Area Name,Occupation Name,Base,Projection,Change,Percent Change,Average Annual Openings,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29
Alabama,"Total, All Occupations",2175920,2281610,105690,4.9,266620,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Chief Executives,2390,2270,-120,-5.0,150,,,,,,,,,,,,,,,,,,,,,,,
Alabama,General and Operations Managers,29940,32280,2340,7.8,2940,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Legislators,1150,1200,50,4.3,90,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Advertising and Promotions Managers,80,80,0,0.0,10,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Marketing Managers,950,1030,80,8.4,100,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Sales Managers,2740,2910,170,6.2,270,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Public Relations and Fundraising Managers,570,610,40,7.0,50,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Administrative Services Managers,880,950,70,8.0,80,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Computer and Information Systems Managers,3410,3880,470,13.8,330,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Financial Managers,5310,6180,870,16.4,530,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Industrial Production Managers,3610,4060,450,12.5,320,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Purchasing Managers,860,930,70,8.1,80,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Transportation, Storage, and Distribution Managers",1070,1150,80,7.5,100,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Compensation and Benefits Managers,60,60,0,0.0,10,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Human Resources Managers,1350,1450,100,7.4,130,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Training and Development Managers,160,170,10,6.3,20,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Farmers, Ranchers, and Other Agricultural Managers",16540,16510,-30,-0.2,1640,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Construction Managers,5240,5650,410,7.8,430,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Education Administrators, Preschool and Childcare Center/Program",650,690,40,6.2,60,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Education Administrators, Elementary and Secondary School",3710,3840,130,3.5,310,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Education Administrators, Postsecondary",2410,2560,150,6.2,210,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Education Administrators, All Other",680,700,20,2.9,60,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Architectural and Engineering Managers,2320,2510,190,8.2,190,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Food Service Managers,4050,4340,290,7.2,510,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Funeral Service Managers,340,360,20,5.9,30,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Gaming Managers,20,20,0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Lodging Managers,660,710,50,7.6,80,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Medical and Health Services Managers,3680,4180,500,13.6,360,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Natural Sciences Managers,140,150,10,7.1,10,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Postmasters and Mail Superintendents,260,210,-50,-19.2,10,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Property, Real Estate, and Community Association Managers",3030,3190,160,5.3,260,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Social and Community Service Managers,1460,1590,130,8.9,140,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Emergency Management Directors,200,210,10,5.0,20,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Managers, All Other",9540,9970,430,4.5,780,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Agents and Business Managers of Artists, Performers, and Athletes",80,80,0,0.0,10,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Buyers and Purchasing Agents,6620,6430,-190,-2.9,660,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Claims Adjusters, Examiners, and Investigators",4220,4040,-180,-4.3,330,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Insurance Appraisers, Auto Damage",380,420,40,10.5,40,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Compliance Officers,1740,1840,100,5.7,170,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Cost Estimators,2230,2440,210,9.4,250,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Human Resources Specialists,5620,5930,310,5.5,610,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Farm Labor Contractors,60,70,10,16.7,10,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Labor Relations Specialists,1000,940,-60,-6.0,90,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Logisticians,3650,3920,270,7.4,390,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Management Analysts,6510,7520,1010,15.5,760,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Meeting, Convention, and Event Planners",880,940,60,6.8,110,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Fundraisers,960,1030,70,7.3,110,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Compensation, Benefits, and Job Analysis Specialists",680,700,20,2.9,70,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Training and Development Specialists,2470,2730,260,10.5,300,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Market Research Analysts and Marketing Specialists,4270,5130,860,20.1,570,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Business Operations Specialists, All Other",7690,8010,320,4.2,790,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Accountants and Auditors,17930,19200,1270,7.1,1860,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Appraisers and Assessors of Real Estate,940,980,40,4.3,80,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Budget Analysts,920,990,70,7.6,80,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Credit Analysts,470,500,30,6.4,50,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Financial Analysts,1540,1680,140,9.1,150,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Personal Financial Advisors,2850,3040,190,6.7,240,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Insurance Underwriters,1060,1000,-60,-5.7,80,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Financial Examiners,1160,1270,110,9.5,100,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Credit Counselors,190,200,10,5.3,20,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Loan Officers,4010,4360,350,8.7,380,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Tax Examiners and Collectors, and Revenue Agents",1190,1210,20,1.7,100,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Tax Preparers,860,900,40,4.7,100,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Financial Specialists, All Other",760,820,60,7.9,70,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Computer Systems Analysts,4330,4680,350,8.1,360,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Information Security Analysts,1190,1620,430,36.1,140,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Computer Programmers,8210,7640,-570,-6.9,500,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Software Developers, Applications",6580,8370,1790,27.2,710,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Software Developers, Systems Software",4560,5240,680,14.9,410,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Web Developers,1060,1200,140,13.2,100,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Database Administrators,2000,2230,230,11.5,170,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Network and Computer Systems Administrators,4060,4310,250,6.2,320,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Computer User Support Specialists,6400,7150,750,11.7,630,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Computer Network Support Specialists,1310,1470,160,12.2,130,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Computer Occupations, All Other",2040,2170,130,6.4,170,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Actuaries,90,110,20,22.2,10,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Operations Research Analysts,650,830,180,27.7,70,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Statisticians,200,250,50,25.0,20,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Architects, Except Landscape and Naval",1600,1740,140,8.8,140,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Landscape Architects,130,140,10,7.7,10,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Cartographers and Photogrammetrists,170,200,30,17.6,20,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Surveyors,650,700,50,7.7,50,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Aerospace Engineers,4090,4510,420,10.3,320,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Agricultural Engineers,50,50,0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Biomedical Engineers,30,30,0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Chemical Engineers,490,570,80,16.3,40,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Civil Engineers,4760,5010,250,5.3,410,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Computer Hardware Engineers,1170,1270,100,8.5,100,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Electrical Engineers,4620,5170,550,11.9,380,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Electronics Engineers, Except Computer",1740,1830,90,5.2,130,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Environmental Engineers,800,840,40,5.0,70,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",510,560,50,9.8,40,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Industrial Engineers,5740,7040,1300,22.6,570,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Marine Engineers and Naval Architects,40,40,0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Materials Engineers,710,790,80,11.3,50,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Mechanical Engineers,3490,4020,530,15.2,310,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Mining and Geological Engineers, Including Mining Safety Engineers",190,190,0,0.0,20,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Nuclear Engineers,80,70,-10,-12.5,0,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Petroleum Engineers,90,90,0,0.0,10,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Engineers, All Other",3670,3820,150,4.1,270,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Architectural and Civil Drafters,1180,1210,30,2.5,130,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Electrical and Electronics Drafters,210,230,20,9.5,20,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Mechanical Drafters,730,710,-20,-2.7,70,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Drafters, All Other",240,260,20,8.3,30,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Aerospace Engineering and Operations Technicians,430,500,70,16.3,50,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Civil Engineering Technicians,1550,1620,70,4.5,160,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Electrical and Electronics Engineering Technicians,2380,2550,170,7.1,260,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Electro-Mechanical Technicians,120,110,-10,-8.3,10,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Environmental Engineering Technicians,280,310,30,10.7,30,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Industrial Engineering Technicians,1060,1230,170,16.0,130,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Mechanical Engineering Technicians,530,580,50,9.4,60,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Engineering Technicians, Except Drafters, All Other",720,760,40,5.6,80,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Surveying and Mapping Technicians,880,940,60,6.8,110,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Animal Scientists,20,20,0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Food Scientists and Technologists,60,60,0,0.0,10,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Soil and Plant Scientists,150,160,10,6.7,20,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Biochemists and Biophysicists,60,70,10,16.7,10,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Zoologists and Wildlife Biologists,140,140,0,0.0,10,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Biological Scientists, All Other",250,270,20,8.0,30,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Conservation Scientists,120,130,10,8.3,10,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Foresters,180,180,0,0.0,20,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Medical Scientists, Except Epidemiologists",190,230,40,21.1,20,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Life Scientists, All Other",100,110,10,10.0,10,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Physicists,160,170,10,6.3,10,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Atmospheric and Space Scientists,230,240,10,4.3,20,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Chemists,620,660,40,6.5,60,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Materials Scientists,70,70,0,0.0,10,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Environmental Scientists and Specialists, Including Health",920,970,50,5.4,110,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Geoscientists, Except Hydrologists and Geographers",220,240,20,9.1,30,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Physical Scientists, All Other",130,130,0,0.0,10,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Economists,60,60,0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Clinical, Counseling, and School Psychologists",1320,1490,170,12.9,120,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Industrial-Organizational Psychologists,10,10,0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Psychologists, All Other",180,190,10,5.6,20,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Urban and Regional Planners,350,380,30,8.6,40,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Anthropologists and Archeologists,60,70,10,16.7,10,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Historians,40,40,0,0.0,10,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Social Scientists and Related Workers, All Other",220,220,0,0.0,30,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Agricultural and Food Science Technicians,210,220,10,4.8,30,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Biological Technicians,360,400,40,11.1,40,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Chemical Technicians,1190,1250,60,5.0,130,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Geological and Petroleum Technicians,50,50,0,0.0,10,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Environmental Science and Protection Technicians, Including Health",330,350,20,6.1,40,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Forensic Science Technicians,220,240,20,9.1,30,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Forest and Conservation Technicians,210,220,10,4.8,30,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Life, Physical, and Social Science Technicians, All Other",1050,1120,70,6.7,140,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Educational, Guidance, School, and Vocational Counselors",3950,4250,300,7.6,450,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Marriage and Family Therapists,320,350,30,9.4,40,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Rehabilitation Counselors,1140,1190,50,4.4,130,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Substance Abuse, Behavioral Disorder, and Mental Health Counselors",2110,2380,270,12.8,260,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Counselors, All Other",150,190,40,26.7,20,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Child, Family, and School Social Workers",3960,4060,100,2.5,400,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Healthcare Social Workers,2900,3190,290,10.0,330,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Mental Health and Substance Abuse Social Workers,1060,1160,100,9.4,120,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Social Workers, All Other",450,470,20,4.4,50,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Health Educators,320,340,20,6.3,40,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Probation Officers and Correctional Treatment Specialists,1240,1260,20,1.6,110,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Social and Human Service Assistants,1690,1840,150,8.9,220,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Community Health Workers,890,940,50,5.6,110,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Community and Social Service Specialists, All Other",360,370,10,2.8,40,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Clergy,7010,7380,370,5.3,820,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Directors, Religious Activities and Education",4900,5120,220,4.5,640,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Religious Workers, All Other",1830,1920,90,4.9,250,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Lawyers,7670,8150,480,6.3,430,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Judicial Law Clerks,20,20,0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Administrative Law Judges, Adjudicators, and Hearing Officers",110,110,0,0.0,10,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Arbitrators, Mediators, and Conciliators",60,70,10,16.7,0,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Judges, Magistrate Judges, and Magistrates",560,580,20,3.6,30,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Paralegals and Legal Assistants,3130,3540,410,13.1,390,,,,,,,,,,,,,,,,,,,,,,,
Alabama,Court Reporters,330,350,20,6.1,30,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Title Examiners, Abstractors, and Searchers",350,350,0,0.0,30,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Legal Support Workers, All Other",280,280,0,0.0,20,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Business Teachers, Postsecondary",840,970,130,15.5,90,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Computer Science Teachers, Postsecondary",400,420,20,5.0,40,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Mathematical Science Teachers, Postsecondary",660,690,30,4.5,60,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Architecture Teachers, Postsecondary",50,50,0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Engineering Teachers, Postsecondary",530,580,50,9.4,50,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Agricultural Sciences Teachers, Postsecondary",190,190,0,0.0,20,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Forestry and Conservation Science Teachers, Postsecondary",50,50,0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",90,100,10,11.1,10,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Chemistry Teachers, Postsecondary",280,290,10,3.6,30,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Environmental Science Teachers, Postsecondary",20,20,0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Physics Teachers, Postsecondary",140,150,10,7.1,10,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Anthropology and Archeology Teachers, Postsecondary",40,40,0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,
Alabama,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",10,10,0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,
