occ_title,tot_emp,emp_prse,h_mean,a_mean,mean_prse
Gambling and Sports Book Writers and Runners,9970,7.5,13.38,27830,1.8
"Gambling Service Workers, All Other",10470,4.5,15.38,32000,1.6
Motion Picture Projectionists,4540,9.2,14.37,29890,3.3
Motion Picture Projectionists,4540,9.2,14.37,29890,3.3
"Ushers, Lobby Attendants, and Ticket Takers",138160,2.4,11.96,24870,0.8
"Ushers, Lobby Attendants, and Ticket Takers",138160,2.4,11.96,24870,0.8
Miscellaneous Entertainment Attendants and Related Workers,366050,2.6,12.06,25090,0.4
Amusement and Recreation Attendants,338110,2.6,11.7,24330,0.4
Costume Attendants,7460,9.9,23.55,48970,3.2
"Locker Room, Coatroom, and Dressing Room Attendants",15990,3.6,13.57,28230,1.8
"Entertainment Attendants and Related Workers, All Other",4500,9.8,15.28,31790,2.9
Embalmers,3890,7.7,24.09,50100,2.1
Funeral Attendants,34370,2.7,14.34,29830,1.0
Funeral Attendants,34370,2.7,14.34,29830,1.0
"Morticians, Undertakers, and Funeral Arrangers",25440,3.2,28.06,58360,1.5
"Morticians, Undertakers, and Funeral Arrangers",25440,3.2,28.06,58360,1.5
Personal Appearance Workers,589960,0.8,15.24,31700,0.6
"Barbers, Hairdressers, Hairstylists and Cosmetologists",405990,1.5,15.25,31710,0.7
Barbers,20030,8.6,16.92,35190,3.2
"Hairdressers, Hairstylists, and Cosmetologists",385960,1.5,15.16,31530,0.7
Miscellaneous Personal Appearance Workers,183970,2.7,15.22,31660,1.0
"Makeup Artists, Theatrical and Performance",3400,12.5,39.23,81600,6.5
Manicurists and Pedicurists,111780,4.0,13.17,27390,0.8
Shampooers,12120,5.7,11.02,22910,1.1
Skincare Specialists,56660,3.5,18.74,38970,1.6
"Baggage Porters, Bellhops, and Concierges",81460,2.3,15.06,31330,0.8
"Baggage Porters, Bellhops, and Concierges",81460,2.3,15.06,31330,0.8
Baggage Porters and Bellhops,39790,2.5,13.57,28230,0.8
Concierges,41670,3.8,16.48,34290,1.2
Tour and Travel Guides,48710,2.8,14.74,30670,0.8
Tour and Travel Guides,48710,2.8,14.74,30670,0.8
Tour and Travel Guides,48710,2.8,14.74,30670,0.8
Childcare Workers,561520,1.2,12.27,25510,0.5
Childcare Workers,561520,1.2,12.27,25510,0.5
Recreation and Fitness Workers,684240,0.8,17.71,36830,0.6
Exercise Trainers and Group Fitness Instructors,325500,1.2,21.69,45110,0.7
Recreation Workers,358750,1.1,14.1,29330,0.4
Residential Advisors,107930,2.6,15.2,31610,0.5
Residential Advisors,107930,2.6,15.2,31610,0.5
"Crematory Operators and Personal Care and Service Workers, All Other",61510,3.5,14.03,29190,1.3
Sales and Related Occupations,14371410,0.2,20.7,43060,0.2
Supervisors of Sales Workers,1420990,0.4,25.43,52900,0.2
First-Line Supervisors of Sales Workers,1420990,0.4,25.43,52900,0.2
First-Line Supervisors of Retail Sales Workers,1171900,0.5,22.03,45830,0.2
First-Line Supervisors of Non-Retail Sales Workers,249090,0.9,41.43,86180,0.4
Retail Sales Workers,8603590,0.3,13.27,27600,0.2
Cashiers,3617910,0.6,11.73,24400,0.2
Cashiers,3596630,0.6,11.72,24370,0.2
Gambling Change Persons and Booth Cashiers,21290,5.5,13.46,28010,1.0
Counter and Rental Clerks and Parts Salespersons,667730,0.8,16.16,33610,0.3
Counter and Rental Clerks,411560,1.2,15.67,32600,0.4
Parts Salespersons,256170,1.2,16.93,35220,0.5
Retail Salespersons,4317950,0.5,14.12,29360,0.2
Retail Salespersons,4317950,0.5,14.12,29360,0.2
"Sales Representatives, Services",2084000,0.5,34.45,71660,0.5
Advertising Sales Agents,129740,2.3,31.09,64660,1.0
Advertising Sales Agents,129740,2.3,31.09,64660,1.0
Insurance Sales Agents,410050,1.1,32.59,67780,0.9
Insurance Sales Agents,410050,1.1,32.59,67780,0.9
"Securities, Commodities, and Financial Services Sales Agents",437880,1.2,44.75,93090,1.4
"Securities, Commodities, and Financial Services Sales Agents",437880,1.2,44.75,93090,1.4
Travel Agents,66670,2.3,21.49,44690,1.1
Travel Agents,66670,2.3,21.49,44690,1.1
"Miscellaneous Sales Representatives, Services",1039670,0.8,32.1,66760,0.4
"Sales Representatives of Services, Except Advertising, Insurance, Financial Services, and Travel",1039670,0.8,32.1,66760,0.4
"Sales Representatives, Wholesale and Manufacturing",1651500,0.6,36.14,75180,0.3
"Sales Representatives, Wholesale and Manufacturing",1651500,0.6,36.14,75180,0.3
"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",306980,2.2,44.7,92980,0.8
"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",1344530,0.5,34.19,71110,0.3
Other Sales and Related Workers,611330,1.2,25.72,53500,0.9
"Models, Demonstrators, and Product Promoters",80080,4.0,17,35360,1.3
Demonstrators and Product Promoters,77760,4.0,16.98,35320,1.4
Models,2320,22.7,17.52,36430,9.0
Real Estate Brokers and Sales Agents,205060,1.6,31.78,66100,1.4
Real Estate Brokers,42730,4.0,39.16,81450,3.6
Real Estate Sales Agents,162330,1.8,29.83,62060,1.4
Sales Engineers,63550,3.5,54.22,112780,1.0
Sales Engineers,63550,3.5,54.22,112780,1.0
Telemarketers,134800,3.2,14.31,29770,0.9
Telemarketers,134800,3.2,14.31,29770,0.9
Miscellaneous Sales and Related Workers,127850,1.7,19.35,40240,0.8
"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",8930,8.1,16.9,35150,3.5
"Sales and Related Workers, All Other",118910,1.7,19.53,40620,0.9
Office and Administrative Support Occupations,19528250,0.2,19.73,41040,0.1
Supervisors of Office and Administrative Support Workers,1487870,0.3,28.91,60130,0.1
First-Line Supervisors of Office and Administrative Support Workers,1487870,0.3,28.91,60130,0.1
First-Line Supervisors of Office and Administrative Support Workers,1487870,0.3,28.91,60130,0.1
Communications Equipment Operators,76030,2.6,16.29,33890,1.0
"Switchboard Operators, Including Answering Service",68050,2.8,15.88,33030,1.0
"Switchboard Operators, Including Answering Service",68050,2.8,15.88,33030,1.0
Telephone Operators,4740,5.6,18.24,37940,1.4
Telephone Operators,4740,5.6,18.24,37940,1.4
Miscellaneous Communications Equipment Operators,3240,12.1,22.14,46050,3.2
"Communications Equipment Operators, All Other",3240,12.1,22.14,46050,3.2
Financial Clerks,2910660,0.3,19.6,40770,0.1
Bill and Account Collectors,235870,1.6,18.9,39300,0.4
Bill and Account Collectors,235870,1.6,18.9,39300,0.4
Billing and Posting Clerks,466450,0.8,19.53,40620,0.2
Billing and Posting Clerks,466450,0.8,19.53,40620,0.2
"Bookkeeping, Accounting, and Auditing Clerks",1512660,0.4,20.65,42960,0.1
"Bookkeeping, Accounting, and Auditing Clerks",1512660,0.4,20.65,42960,0.1
Gambling Cage Workers,14330,3.3,14.23,29600,0.9
Gambling Cage Workers,14330,3.3,14.23,29600,0.9
Payroll and Timekeeping Clerks,142700,1.0,22.79,47390,0.4
Payroll and Timekeeping Clerks,142700,1.0,22.79,47390,0.4
Procurement Clerks,66030,1.4,21.14,43980,0.3
Procurement Clerks,66030,1.4,21.14,43980,0.3
Tellers,442120,0.9,15.22,31660,0.2
Tellers,442120,0.9,15.22,31660,0.2
Miscellaneous Financial Clerks,30500,3.7,21.51,44740,1.1
"Financial Clerks, All Other",30500,3.7,21.51,44740,1.1
Information and Record Clerks,5780040,0.3,17.59,36580,0.1
Brokerage Clerks,47990,2.7,26.53,55190,0.7
Brokerage Clerks,47990,2.7,26.53,55190,0.7
Correspondence Clerks,6250,5.8,19.03,39570,1.0
Correspondence Clerks,6250,5.8,19.03,39570,1.0
"Court, Municipal, and License Clerks",154020,0.8,20.21,42030,0.6
"Court, Municipal, and License Clerks",154020,0.8,20.21,42030,0.6
"Credit Authorizers, Checkers, and Clerks",26700,3.2,20.13,41880,0.7
"Credit Authorizers, Checkers, and Clerks",26700,3.2,20.13,41880,0.7
Customer Service Representatives,2919230,0.5,17.94,37320,0.2
Customer Service Representatives,2919230,0.5,17.94,37320,0.2
"Eligibility Interviewers, Government Programs",139780,3.4,22.65,47110,0.5
"Eligibility Interviewers, Government Programs",139780,3.4,22.65,47110,0.5
File Clerks,102300,1.5,16.64,34610,0.4
File Clerks,102300,1.5,16.64,34610,0.4
"Hotel, Motel, and Resort Desk Clerks",267940,1.1,12.47,25950,0.4
"Hotel, Motel, and Resort Desk Clerks",267940,1.1,12.47,25950,0.4
"Interviewers, Except Eligibility and Loan",188570,1.4,17.49,36390,0.4
"Interviewers, Except Eligibility and Loan",188570,1.4,17.49,36390,0.4
"Library Assistants, Clerical",85910,1.2,14.34,29820,0.5
"Library Assistants, Clerical",85910,1.2,14.34,29820,0.5
Loan Interviewers and Clerks,208530,1.5,20.17,41960,0.3
Loan Interviewers and Clerks,208530,1.5,20.17,41960,0.3
New Accounts Clerks,43420,3.1,18.5,38490,1.9
New Accounts Clerks,43420,3.1,18.5,38490,1.9
Order Clerks,137180,2.5,17.6,36600,0.7
Order Clerks,137180,2.5,17.6,36600,0.7
"Human Resources Assistants, Except Payroll and Timekeeping",117340,1.2,20.49,42620,0.3
"Human Resources Assistants, Except Payroll and Timekeeping",117340,1.2,20.49,42620,0.3
Receptionists and Information Clerks,1057370,0.6,15.02,31250,0.2
Receptionists and Information Clerks,1057370,0.6,15.02,31250,0.2
Reservation and Transportation Ticket Agents and Travel Clerks,123660,3.0,21.34,44390,1.1
Reservation and Transportation Ticket Agents and Travel Clerks,123660,3.0,21.34,44390,1.1
Miscellaneous Information and Record Clerks,153850,0.9,20.39,42410,0.4
"Information and Record Clerks, All Other",153850,0.9,20.39,42410,0.4
"Material Recording, Scheduling, Dispatching, and Distributing Workers",2155080,0.4,21.13,43950,0.1
Cargo and Freight Agents,95810,2.4,22.48,46770,0.9
Cargo and Freight Agents,95810,2.4,22.48,46770,0.9
Couriers and Messengers,74720,2.5,15.21,31640,0.9
Couriers and Messengers,74720,2.5,15.21,31640,0.9
Dispatchers,294680,1.1,21.24,44170,0.4
Public Safety Telecommunicators,95320,0.9,21.31,44310,0.4
"Dispatchers, Except Police, Fire, and Ambulance",199360,1.5,21.2,44100,0.6
"Meter Readers, Utilities",30450,3.8,22.23,46250,1.1
"Meter Readers, Utilities",30450,3.8,22.23,46250,1.1
Postal Service Workers,523220,0.0,24.88,51740,0.2
Postal Service Clerks,81170,0.0,24.33,50610,0.2
Postal Service Mail Carriers,339650,0.0,25.09,52180,0.2
"Postal Service Mail Sorters, Processors, and Processing Machine Operators",102390,0.0,24.61,51190,0.3
"Production, Planning, and Expediting Clerks",370380,0.9,24.35,50640,0.2
"Production, Planning, and Expediting Clerks",370380,0.9,24.35,50640,0.2
"Shipping, Receiving, and Inventory Clerks",704910,0.7,17.32,36030,0.2
"Shipping, Receiving, and Inventory Clerks",704910,0.7,17.32,36030,0.2
"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",60920,2.3,17.62,36650,0.5
"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",60920,2.3,17.62,36650,0.5
Secretaries and Administrative Assistants,3353950,0.3,20.87,43410,0.1
Secretaries and Administrative Assistants,3353950,0.3,20.87,43410,0.1
Executive Secretaries and Executive Administrative Assistants,542690,0.6,30.25,62920,0.2
Legal Secretaries and Administrative Assistants,168140,1.7,24.47,50900,0.6
Medical Secretaries and Administrative Assistants,604780,0.8,18.31,38090,0.3
"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",2038340,0.4,18.84,39180,0.2
Other Office and Administrative Support Workers,3764620,0.4,17.75,36920,0.2
Data Entry and Information Processing Workers,207390,1.6,17.52,36440,0.4
Data Entry Keyers,159930,1.8,16.74,34820,0.3
Word Processors and Typists,47460,2.9,20.13,41880,0.8
Desktop Publishers,8740,5.0,23.43,48740,1.9
Desktop Publishers,8740,5.0,23.43,48740,1.9
Insurance Claims and Policy Processing Clerks,257000,1.9,20.81,43280,0.4
Insurance Claims and Policy Processing Clerks,257000,1.9,20.81,43280,0.4
"Mail Clerks and Mail Machine Operators, Except Postal Service",83580,2.5,15.68,32620,0.5
"Mail Clerks and Mail Machine Operators, Except Postal Service",83580,2.5,15.68,32620,0.5
"Office Clerks, General",2956060,0.5,17.48,36360,0.2
"Office Clerks, General",2956060,0.5,17.48,36360,0.2
"Office Machine Operators, Except Computer",45960,3.2,16.9,35150,0.6
"Office Machine Operators, Except Computer",45960,3.2,16.9,35150,0.6
Proofreaders and Copy Markers,7730,6.1,20.77,43200,1.6
Proofreaders and Copy Markers,7730,6.1,20.77,43200,1.6
Statistical Assistants,9810,3.6,24.83,51640,1.7
Statistical Assistants,9810,3.6,24.83,51640,1.7
Miscellaneous Office and Administrative Support Workers,188360,1.2,18.41,38290,1.3
"Office and Administrative Support Workers, All Other",188360,1.2,18.41,38290,1.3
"Farming, Fishing, and Forestry Occupations",484750,1.3,15.07,31340,0.5
"Supervisors of Farming, Fishing, and Forestry Workers",22560,2.7,25.25,52520,0.8
"First-Line Supervisors of Farming, Fishing, and Forestry Workers",22560,2.7,25.25,52520,0.8
"First-Line Supervisors of Farming, Fishing, and Forestry Workers",22560,2.7,25.25,52520,0.8
Agricultural Workers,415390,1.4,14,29120,0.5
Agricultural Inspectors,13760,3.6,22.67,47160,0.7
Agricultural Inspectors,13760,3.6,22.67,47160,0.7
Animal Breeders,1610,10.4,22.32,46420,2.9
Animal Breeders,1610,10.4,22.32,46420,2.9
"Graders and Sorters, Agricultural Products",34340,4.4,13.25,27570,3.0
"Graders and Sorters, Agricultural Products",34340,4.4,13.25,27570,3.0
Miscellaneous Agricultural Workers,365680,1.6,13.71,28510,0.5
Agricultural Equipment Operators,26990,4.1,16.01,33300,1.0
"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",295520,2.0,13.36,27780,0.6
"Farmworkers, Farm, Ranch, and Aquacultural Animals",36630,3.0,14.37,29880,0.8
"Agricultural Workers, All Other",6540,8.6,16.31,33930,2.5
"Forest, Conservation, and Logging Workers",44720,2.4,19.78,41130,1.0
Forest and Conservation Workers,6760,5.1,15.76,32790,0.9
Forest and Conservation Workers,6760,5.1,15.76,32790,0.9
Logging Workers,37960,2.6,20.49,42620,1.1
Fallers,4890,12.7,23.88,49670,4.2
Logging Equipment Operators,26030,3.1,20.22,42060,1.3
Log Graders and Scalers,3300,5.0,18.8,39110,1.6
"Logging Workers, All Other",3750,8.7,19.42,40390,2.4
Construction and Extraction Occupations,6194140,0.3,25.28,52580,0.2
Supervisors of Construction and Extraction Workers,626180,0.6,34.35,71440,0.2
First-Line Supervisors of Construction Trades and Extraction Workers,626180,0.6,34.35,71440,0.2
First-Line Supervisors of Construction Trades and Extraction Workers,626180,0.6,34.35,71440,0.2
Construction Trades Workers,4617440,0.3,24.68,51330,0.2
Boilermakers,15820,7.4,31.27,65040,1.3
Boilermakers,15820,7.4,31.27,65040,1.3
"Brickmasons, Blockmasons, and Stonemasons",73040,2.2,26.46,55040,1.0
Brickmasons and Blockmasons,60650,2.4,27.15,56470,1.0
Stonemasons,12390,7.1,23.11,48070,2.6
Carpenters,734170,0.8,25.41,52850,0.4
Carpenters,734170,0.8,25.41,52850,0.4
"Carpet, Floor, and Tile Installers and Finishers",87700,2.6,22.44,46680,1.0
Carpet Installers,26010,5.1,21.79,45320,1.9
"Floor Layers, Except Carpet, Wood, and Hard Tiles",16290,7.0,23.37,48610,2.2
Floor Sanders and Finishers,4940,9.6,20.34,42300,2.8
Tile and Stone Setters,40470,3.9,22.74,47300,1.5
"Cement Masons, Concrete Finishers, and Terrazzo Workers",199090,1.6,23.3,48450,0.6
Cement Masons and Concrete Finishers,196120,1.6,23.24,48330,0.6
Terrazzo Workers and Finishers,2970,11.1,27.09,56340,4.8
Construction Laborers,1020350,0.7,20.06,41730,0.3
Construction Laborers,1020350,0.7,20.06,41730,0.3
Construction Equipment Operators,455050,0.8,25.66,53370,0.3
"Paving, Surfacing, and Tamping Equipment Operators",45770,3.1,21.46,44630,1.1
Pile Driver Operators,3540,8.4,33.76,70230,3.5
Operating Engineers and Other Construction Equipment Operators,405750,0.8,26.06,54210,0.4
"Drywall Installers, Ceiling Tile Installers, and Tapers",120820,2.5,25.09,52190,1.1
Drywall and Ceiling Tile Installers,102850,2.6,24.31,50560,1.2
Tapers,17970,5.0,29.59,61550,1.4
Electricians,688620,0.9,29.02,60370,0.5
Electricians,688620,0.9,29.02,60370,0.5
Glaziers,52400,3.7,23.95,49810,1.2
Glaziers,52400,3.7,23.95,49810,1.2
Insulation Workers,60220,3.5,23.6,49090,1.4
"Insulation Workers, Floor, Ceiling, and Wall",33550,5.2,21.68,45100,2.2
"Insulation Workers, Mechanical",26670,4.5,26.02,54120,1.8
Painters and Paperhangers,236140,1.3,21.46,44630,0.7
"Painters, Construction and Maintenance",232760,1.3,21.46,44640,0.7
Paperhangers,3380,16.4,21.38,44470,4.4
"Pipelayers, Plumbers, Pipefitters, and Steamfitters",479140,1.1,28.16,58570,0.5
Pipelayers,36270,3.7,20.96,43600,1.0
"Plumbers, Pipefitters, and Steamfitters",442870,1.1,28.75,59800,0.6
Plasterers and Stucco Masons,27360,5.3,23.9,49710,1.6
Plasterers and Stucco Masons,27360,5.3,23.9,49710,1.6
Reinforcing Iron and Rebar Workers,18870,5.7,26.27,54650,2.3
Reinforcing Iron and Rebar Workers,18870,5.7,26.27,54650,2.3
Roofers,129690,1.9,22.03,45820,1.0
Roofers,129690,1.9,22.03,45820,1.0
Sheet Metal Workers,131300,2.1,26.19,54480,0.9
Sheet Metal Workers,131300,2.1,26.19,54480,0.9
Structural Iron and Steel Workers,76570,2.7,28.45,59170,1.0
Structural Iron and Steel Workers,76570,2.7,28.45,59170,1.0
Solar Photovoltaic Installers,11080,9.1,22.52,46850,2.0
Solar Photovoltaic Installers,11080,9.1,22.52,46850,2.0
"Helpers, Construction Trades",242400,1.5,16.49,34300,0.4
"Helpers, Construction Trades",242400,1.5,16.49,34300,0.4
"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",23480,4.0,18.48,38440,1.5
Helpers--Carpenters,32920,3.1,16.26,33830,0.9
Helpers--Electricians,79260,3.0,16.49,34300,0.7
"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",10850,7.2,15.83,32930,1.4
"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",58400,3.5,16.23,33750,0.8
Helpers--Roofers,8960,9.6,16.04,33350,1.9
"Helpers, Construction Trades, All Other",28530,3.5,16.06,33400,0.9
Other Construction and Related Workers,437730,0.8,24.81,51600,0.4
Construction and Building Inspectors,110420,1.4,30.96,64390,0.6
Construction and Building Inspectors,110420,1.4,30.96,64390,0.6
Elevator and Escalator Installers and Repairers,28350,4.4,40.02,83250,1.1
Elevator and Escalator Installers and Repairers,28350,4.4,40.02,83250,1.1
Fence Erectors,25900,5.3,18.56,38600,1.6
Fence Erectors,25900,5.3,18.56,38600,1.6
Hazardous Materials Removal Workers,44240,3.1,22.95,47740,1.1
Hazardous Materials Removal Workers,44240,3.1,22.95,47740,1.1
Highway Maintenance Workers,150860,0.8,20.39,42410,0.3
Highway Maintenance Workers,150860,0.8,20.39,42410,0.3
Rail-Track Laying and Maintenance Equipment Operators,16180,8.1,27.48,57160,4.0
Rail-Track Laying and Maintenance Equipment Operators,16180,8.1,27.48,57160,4.0
Septic Tank Servicers and Sewer Pipe Cleaners,29750,3.4,20.56,42760,1.0
Septic Tank Servicers and Sewer Pipe Cleaners,29750,3.4,20.56,42760,1.0
Miscellaneous Construction and Related Workers,32040,3.9,21.17,44030,1.2
Miscellaneous Construction and Related Workers,32040,3.9,21.17,44030,1.2
Extraction Workers,270390,1.6,23.16,48180,0.5
"Derrick, Rotary Drill, and Service Unit Operators, Oil and Gas",84880,2.8,25.15,52320,0.9
"Derrick Operators, Oil and Gas",12110,6.9,23.09,48030,1.2
"Rotary Drill Operators, Oil and Gas",21010,5.8,27.44,57070,1.5
"Service Unit Operators, Oil and Gas",51760,3.6,24.71,51390,1.3
"Excavating and Loading Machine and Dragline Operators, Surface Mining",44090,2.7,23.36,48580,0.8
Continuous Mining Machine Operators,14630,4.4,27.18,56530,1.4
"Roof Bolters, Mining",3140,8.1,28.63,59560,1.8
"Loading and Moving Machine Operators, Underground Mining",4200,7.3,25.83,53730,1.5
"Rock Splitters, Quarry",5080,7.7,17.97,37390,1.6
"Rock Splitters, Quarry",5080,7.7,17.97,37390,1.6
"Roustabouts, Oil and Gas",58930,3.6,19.85,41280,0.9
"Roustabouts, Oil and Gas",58930,3.6,19.85,41280,0.9
Helpers--Extraction Workers,16700,5.7,18.46,38390,1.2
Helpers--Extraction Workers,16700,5.7,18.46,38390,1.2
"Earth Drillers, Except Oil and Gas; and Explosives Workers, Ordnance Handling Experts, and Blasters",24940,3.7,23.5,48890,0.9
"Underground Mining Machine Operators and Extraction Workers, All Other",13790,7.5,25.13,52280,1.6
"Installation, Maintenance, and Repair Occupations",5713450,0.3,24.1,50130,0.1
"Supervisors of Installation, Maintenance, and Repair Workers",485700,0.5,33.92,70550,0.2
"First-Line Supervisors of Mechanics, Installers, and Repairers",485700,0.5,33.92,70550,0.2
"First-Line Supervisors of Mechanics, Installers, and Repairers",485700,0.5,33.92,70550,0.2
"Electrical and Electronic Equipment Mechanics, Installers, and Repairers",557620,1.0,26.27,54630,0.4
"Computer, Automated Teller, and Office Machine Repairers",98260,2.1,20.23,42070,0.6
"Computer, Automated Teller, and Office Machine Repairers",98260,2.1,20.23,42070,0.6
Radio and Telecommunications Equipment Installers and Repairers,222850,1.9,28.13,58510,0.6
"Radio, Cellular, and Tower Equipment Installers and Repairers",14370,5.8,27.8,57820,1.9
"Telecommunications Equipment Installers and Repairers, Except Line Installers",208480,1.9,28.15,58560,0.6
"Miscellaneous Electrical and Electronic Equipment Mechanics, Installers, and Repairers",236500,1.5,27.02,56200,0.5
Avionics Technicians,21750,7.3,32.2,66970,1.5
"Electric Motor, Power Tool, and Related Repairers",15890,5.3,22.41,46620,1.7
"Electrical and Electronics Installers and Repairers, Transportation Equipment",9790,5.7,30.61,63670,1.3
"Electrical and Electronics Repairers, Commercial and Industrial Equipment",58930,2.8,29.02,60360,0.6
"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",22650,2.9,39.08,81280,0.7
"Electronic Equipment Installers and Repairers, Motor Vehicles",10310,9.1,18.71,38910,2.2
Audiovisual Equipment Installers and Repairers,25590,5.4,20.25,42130,1.5
Security and Fire Alarm Systems Installers,71600,2.5,24.14,50210,0.6
"Vehicle and Mobile Equipment Mechanics, Installers, and Repairers",1638920,0.4,22.81,47440,0.3
