occ_title,tot_emp,emp_prse,h_mean,a_mean,mean_prse
Aircraft Mechanics and Service Technicians,133310,1.6,32.27,67110,0.9
Aircraft Mechanics and Service Technicians,133310,1.6,32.27,67110,0.9
Automotive Technicians and Repairers,818920,0.6,21.71,45150,0.3
Automotive Body and Related Repairers,144180,1.3,22.79,47390,0.6
Automotive Glass Installers and Repairers,19410,6.2,18,37440,1.6
Automotive Service Technicians and Mechanics,655330,0.7,21.58,44890,0.3
Bus and Truck Mechanics and Diesel Engine Specialists,266330,1.1,24.21,50360,0.3
Bus and Truck Mechanics and Diesel Engine Specialists,266330,1.1,24.21,50360,0.3
Heavy Vehicle and Mobile Equipment Service Technicians and Mechanics,210020,1.2,25.55,53140,0.4
Farm Equipment Mechanics and Service Technicians,36290,2.2,20.97,43630,0.6
"Mobile Heavy Equipment Mechanics, Except Engines",147800,1.3,26.36,54840,0.4
Rail Car Repairers,25930,6.0,27.31,56810,1.8
Small Engine Mechanics,70690,1.9,19.26,40050,0.6
Motorboat Mechanics and Service Technicians,22940,3.9,20.89,43440,1.0
Motorcycle Mechanics,15590,3.6,19.22,39970,1.0
Outdoor Power Equipment and Other Small Engine Mechanics,32160,2.8,18.11,37670,0.7
"Miscellaneous Vehicle and Mobile Equipment Mechanics, Installers, and Repairers",139640,2.2,15.24,31710,0.5
Bicycle Repairers,13190,8.3,15.07,31360,1.5
Recreational Vehicle Service Technicians,15580,5.1,20.03,41660,1.3
Tire Repairers and Changers,110880,2.5,14.59,30350,0.5
"Other Installation, Maintenance, and Repair Occupations",3031220,0.4,22.83,47480,0.2
Control and Valve Installers and Repairers,75320,2.7,26.43,54970,0.9
Mechanical Door Repairers,23050,5.3,21.03,43740,1.1
"Control and Valve Installers and Repairers, Except Mechanical Door",52270,3.1,28.81,59920,1.1
"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",342040,1.3,24.72,51420,0.4
"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",342040,1.3,24.72,51420,0.4
Home Appliance Repairers,31100,4.0,20.38,42400,1.0
Home Appliance Repairers,31100,4.0,20.38,42400,1.0
"Industrial Machinery Installation, Repair, and Maintenance Workers",508660,0.8,26.27,54640,0.2
Industrial Machinery Mechanics,387630,0.9,26.6,55320,0.2
"Maintenance Workers, Machinery",72890,1.6,23.77,49450,0.5
Millwrights,47320,3.1,27.43,57050,0.8
"Refractory Materials Repairers, Except Brickmasons",820,12.6,26.8,55750,2.1
Line Installers and Repairers,232560,1.6,31.52,65570,0.6
Electrical Power-Line Installers and Repairers,111660,1.6,34.6,71960,0.5
Telecommunications Line Installers and Repairers,120900,2.8,28.69,59670,1.1
Precision Instrument and Equipment Repairers,71360,2.0,24.85,51700,0.7
Camera and Photographic Equipment Repairers,3620,10.4,19.58,40720,2.2
Medical Equipment Repairers,46370,2.5,25.54,53130,0.8
Musical Instrument Repairers and Tuners,8020,7.2,19.11,39750,1.7
Watch and Clock Repairers,2780,12.9,21.77,45280,4.6
"Precision Instrument and Equipment Repairers, All Other",10570,4.4,28.82,59940,1.1
"Maintenance and Repair Workers, General",1418990,0.4,20.17,41960,0.2
"Maintenance and Repair Workers, General",1418990,0.4,20.17,41960,0.2
Wind Turbine Service Technicians,5960,10.2,27.26,56700,1.4
Wind Turbine Service Technicians,5960,10.2,27.26,56700,1.4
"Miscellaneous Installation, Maintenance, and Repair Workers",345230,1.2,19.86,41310,0.4
"Coin, Vending, and Amusement Machine Servicers and Repairers",31370,3.0,17.97,37380,1.2
Commercial Divers,3420,11.8,32.26,67100,5.9
Locksmiths and Safe Repairers,17010,4.7,21.38,44460,1.2
Manufactured Building and Mobile Home Installers,2810,10.8,16.49,34300,1.8
Riggers,23000,4.1,25.2,52420,1.1
Signal and Track Switch Repairers,6860,7.0,34.95,72690,1.3
"Helpers--Installation, Maintenance, and Repair Workers",99460,1.8,15.66,32570,0.5
"Installation, Maintenance, and Repair Workers, All Other",161290,2.1,21.06,43800,0.5
Production Occupations,9158980,0.3,19.3,40140,0.2
Supervisors of Production Workers,631100,0.4,31.35,65220,0.2
First-Line Supervisors of Production and Operating Workers,631100,0.4,31.35,65220,0.2
First-Line Supervisors of Production and Operating Workers,631100,0.4,31.35,65220,0.2
Assemblers and Fabricators,1856870,0.7,17.46,36310,0.5
"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",42940,5.3,27.15,56460,2.8
"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",42940,5.3,27.15,56460,2.8
"Electrical, Electronics, and Electromechanical Assemblers",297880,1.6,17.79,37010,0.5
"Coil Winders, Tapers, and Finishers",12690,6.0,18.63,38760,1.9
"Electrical, Electronic, and Electromechanical Assemblers, Except Coil Winders, Tapers, and Finishers",285190,1.6,17.75,36930,0.5
Engine and Other Machine Assemblers,45980,4.9,22.39,46570,1.6
Engine and Other Machine Assemblers,45980,4.9,22.39,46570,1.6
Structural Metal Fabricators and Fitters,76890,2.4,20.67,43000,1.0
Structural Metal Fabricators and Fitters,76890,2.4,20.67,43000,1.0
Fiberglass Laminators and Fabricators,20010,5.3,17.78,36970,1.2
Fiberglass Laminators and Fabricators,20010,5.3,17.78,36970,1.2
Timing Device Assemblers and Adjusters,1260,10.5,18.32,38110,4.2
Timing Device Assemblers and Adjusters,1260,10.5,18.32,38110,4.2
Miscellaneous Assemblers and Fabricators,1371920,0.9,16.73,34800,0.5
Miscellaneous Assemblers and Fabricators,1371920,0.9,16.73,34800,0.5
Food Processing Workers,802290,1.0,14.94,31080,0.3
Bakers,184990,1.7,14.25,29630,0.4
Bakers,184990,1.7,14.25,29630,0.4
"Butchers and Other Meat, Poultry, and Fish Processing Workers",364150,1.7,14.87,30920,0.5
Butchers and Meat Cutters,136770,2.1,16.35,34010,0.6
"Meat, Poultry, and Fish Cutters and Trimmers",153990,3.0,13.85,28810,0.9
Slaughterers and Meat Packers,73390,3.2,14.23,29600,0.8
Miscellaneous Food Processing Workers,253140,1.5,15.56,32360,0.5
"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",20830,3.5,16.29,33880,1.4
Food Batchmakers,159390,1.9,15.92,33120,0.7
Food Cooking Machine Operators and Tenders,30030,4.0,15.54,32320,1.0
"Food Processing Workers, All Other",42890,3.7,13.85,28820,0.5
Metal Workers and Plastic Workers,1825170,0.5,20.22,42050,0.2
"Forming Machine Setters, Operators, and Tenders, Metal and Plastic",125730,2.9,18.89,39290,0.6
"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",76940,2.4,18.16,37770,0.7
"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",16320,4.8,19.81,41200,1.5
"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",32470,9.5,20.15,41920,1.2
"Machine Tool Cutting Setters, Operators, and Tenders, Metal and Plastic",329530,1.1,18.48,38440,0.5
"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",195040,1.4,17.94,37310,0.7
"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",10870,5.4,20.49,42630,1.6
"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",76810,2.0,18.2,37860,0.5
"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",28070,3.5,20.19,41990,0.8
"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",18730,6.5,21.55,44820,1.6
Machinists,383470,1.0,22.17,46120,0.3
Machinists,383470,1.0,22.17,46120,0.3
"Metal Furnace Operators, Tenders, Pourers, and Casters",25160,3.8,20.43,42500,0.9
Metal-Refining Furnace Operators and Tenders,17150,3.9,20.81,43280,1.2
"Pourers and Casters, Metal",8010,6.7,19.64,40850,1.3
"Model Makers and Patternmakers, Metal and Plastic",7310,5.2,25.75,53560,1.3
"Model Makers, Metal and Plastic",4300,7.2,27.61,57420,1.7
"Patternmakers, Metal and Plastic",3010,7.3,23.1,48050,1.7
"Molders and Molding Machine Setters, Operators, and Tenders, Metal and Plastic",190110,1.6,16.77,34870,0.5
Foundry Mold and Coremakers,17590,5.2,17.75,36920,1.4
"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",172520,1.7,16.67,34670,0.5
"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",146950,1.9,18.47,38410,1.0
"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",146950,1.9,18.47,38410,1.0
Tool and Die Makers,70770,2.0,26.43,54980,0.9
Tool and Die Makers,70770,2.0,26.43,54980,0.9
"Welding, Soldering, and Brazing Workers",445850,0.9,21.54,44800,0.3
"Welders, Cutters, Solderers, and Brazers",410750,0.9,21.73,45190,0.3
"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",35110,3.1,19.35,40240,1.1
Miscellaneous Metal Workers and Plastic Workers,100300,2.2,18.49,38470,0.6
"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",19560,3.9,19.16,39840,0.8
"Layout Workers, Metal and Plastic",8150,4.3,23.51,48900,1.6
"Plating Machine Setters, Operators, and Tenders, Metal and Plastic",41810,3.2,17.14,35640,0.7
"Tool Grinders, Filers, and Sharpeners",6440,5.2,20.18,41970,1.6
"Metal Workers and Plastic Workers, All Other",24340,5.7,18.17,37790,1.2
Printing Workers,249300,1.2,18.65,38790,0.5
Printing Workers,249300,1.2,18.65,38790,0.5
Prepress Technicians and Workers,30270,2.6,20.45,42540,1.0
Printing Press Operators,173430,1.4,18.8,39100,0.5
Print Binding and Finishing Workers,45600,3.2,16.89,35130,0.8
"Textile, Apparel, and Furnishings Workers",569260,0.9,13.78,28660,0.3
Laundry and Dry-Cleaning Workers,209330,1.3,12.22,25420,0.4
Laundry and Dry-Cleaning Workers,209330,1.3,12.22,25420,0.4
"Pressers, Textile, Garment, and Related Materials",38070,3.3,11.93,24820,0.7
"Pressers, Textile, Garment, and Related Materials",38070,3.3,11.93,24820,0.7
Sewing Machine Operators,133410,1.8,13.46,28000,0.5
Sewing Machine Operators,133410,1.8,13.46,28000,0.5
Shoe and Leather Workers,13780,8.5,14.7,30570,1.6
Shoe and Leather Workers and Repairers,8760,8.7,14.7,30580,1.9
Shoe Machine Operators and Tenders,5020,17.3,14.68,30540,2.5
"Tailors, Dressmakers, and Sewers",28880,6.4,16.32,33950,1.5
"Sewers, Hand",4770,10.3,14.92,31020,2.0
"Tailors, Dressmakers, and Custom Sewers",24110,7.4,16.6,34530,1.7
"Textile Machine Setters, Operators, and Tenders",74220,2.2,14.77,30720,0.6
Textile Bleaching and Dyeing Machine Operators and Tenders,8690,6.0,14.81,30810,1.2
"Textile Cutting Machine Setters, Operators, and Tenders",13210,4.6,14.26,29660,0.8
"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",21130,4.4,15.05,31300,1.1
"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",31190,3.2,14.78,30740,0.9
"Miscellaneous Textile, Apparel, and Furnishings Workers",71570,3.2,17.67,36750,0.8
"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",18230,5.4,18.16,37760,1.3
Fabric and Apparel Patternmakers,5870,11.2,25.35,52740,3.3
Upholsterers,29420,3.8,17.62,36640,0.8
"Textile, Apparel, and Furnishings Workers, All Other",18060,8.0,14.76,30710,1.9
Woodworkers,253080,1.4,16.66,34660,0.4
Cabinetmakers and Bench Carpenters,99400,2.1,18.09,37620,0.6
Cabinetmakers and Bench Carpenters,99400,2.1,18.09,37620,0.6
Furniture Finishers,16220,3.6,16.51,34350,0.8
Furniture Finishers,16220,3.6,16.51,34350,0.8
"Model Makers and Patternmakers, Wood",1190,22.2,28.49,59270,2.8
"Model Makers, Wood",810,30.9,27.56,57320,3.8
"Patternmakers, Wood",370,21.3,30.53,63490,3.7
"Woodworking Machine Setters, Operators, and Tenders",129580,2.0,15.47,32170,0.4
"Sawing Machine Setters, Operators, and Tenders, Wood",50730,2.4,15.46,32150,0.6
"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",78850,2.9,15.47,32180,0.5
Miscellaneous Woodworkers,6700,6.7,16.96,35270,1.5
"Woodworkers, All Other",6700,6.7,16.96,35270,1.5
Plant and System Operators,302270,1.0,30.4,63230,0.4
"Power Plant Operators, Distributors, and Dispatchers",49440,2.2,40.22,83660,0.5
Nuclear Power Reactor Operators,5050,5.9,48.55,100990,1.0
Power Distributors and Dispatchers,10770,3.7,42.74,88910,0.7
Power Plant Operators,33620,2.7,38.16,79370,0.6
Stationary Engineers and Boiler Operators,32520,2.2,31.71,65970,1.0
Stationary Engineers and Boiler Operators,32520,2.2,31.71,65970,1.0
Water and Wastewater Treatment Plant and System Operators,123730,1.0,24.28,50490,0.5
Water and Wastewater Treatment Plant and System Operators,123730,1.0,24.28,50490,0.5
Miscellaneous Plant and System Operators,96580,2.6,32.77,68170,0.6
Chemical Plant and System Operators,28840,4.9,30.15,62710,1.2
Gas Plant Operators,14410,4.5,34.16,71050,0.9
"Petroleum Pump System Operators, Refinery Operators, and Gaugers",40370,4.5,35.49,73830,1.1
"Plant and System Operators, All Other",12950,4.3,28.61,59500,1.0
Other Production Occupations,2669650,0.5,18.64,38770,0.2
"Chemical Processing Machine Setters, Operators, and Tenders",138290,2.0,23.68,49250,0.7
Chemical Equipment Operators and Tenders,87120,2.8,24.78,51540,0.8
"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",51160,2.6,21.81,45370,1.0
"Crushing, Grinding, Polishing, Mixing, and Blending Workers",187870,1.6,18.63,38740,0.4
"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",33360,2.8,18.88,39270,0.7
"Grinding and Polishing Workers, Hand",29170,3.7,15.9,33060,0.8
"Mixing and Blending Machine Setters, Operators, and Tenders",125340,2.2,19.19,39920,0.4
Cutting Workers,67620,2.2,17.37,36120,0.5
"Cutters and Trimmers, Hand",9670,5.0,15.55,32340,1.2
"Cutting and Slicing Machine Setters, Operators, and Tenders",57960,2.4,17.67,36750,0.5
"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",71850,2.2,17.9,37240,0.6
"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",71850,2.2,17.9,37240,0.6
"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",18970,3.3,19.88,41350,0.7
"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",18970,3.3,19.88,41350,0.7
"Inspectors, Testers, Sorters, Samplers, and Weighers",576950,0.7,20.67,43000,0.4
"Inspectors, Testers, Sorters, Samplers, and Weighers",576950,0.7,20.67,43000,0.4
Jewelers and Precious Stone and Metal Workers,23590,4.5,22.09,45950,2.0
Jewelers and Precious Stone and Metal Workers,23590,4.5,22.09,45950,2.0
Dental and Ophthalmic Laboratory Technicians and Medical Appliance Technicians,77730,2.2,19.58,40730,0.6
Dental Laboratory Technicians,34460,2.9,21.31,44330,0.8
Medical Appliance Technicians,14130,5.0,21.25,44200,1.3
Ophthalmic Laboratory Technicians,29150,4.5,16.73,34800,0.9
Packaging and Filling Machine Operators and Tenders,390540,1.3,16.15,33590,0.4
Packaging and Filling Machine Operators and Tenders,390540,1.3,16.15,33590,0.4
Painting Workers,158780,1.4,19.63,40820,0.5
"Painting, Coating, and Decorating Workers",12430,3.7,17.11,35600,1.0
"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",146350,1.5,19.84,41260,0.5
Semiconductor Processing Technicians,27680,7.4,20.17,41950,2.6
Semiconductor Processing Technicians,27680,7.4,20.17,41950,2.6
Photographic Process Workers and Processing Machine Operators,11940,5.8,17.74,36890,1.6
Photographic Process Workers and Processing Machine Operators,11940,5.8,17.74,36890,1.6
Computer Numerically Controlled Tool Operators and Programmers,177270,1.4,21.9,45560,0.5
Computer Numerically Controlled Tool Operators,151700,1.5,20.75,43170,0.6
Computer Numerically Controlled Tool Programmers,25570,2.8,28.72,59730,0.8
Miscellaneous Production Workers,740570,1.0,16.34,33980,0.4
Adhesive Bonding Machine Operators and Tenders,13890,4.7,17.31,36010,1.2
"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",16410,3.5,16.46,34230,1.1
Cooling and Freezing Equipment Operators and Tenders,8740,4.2,17.8,37010,1.1
Etchers and Engravers,10310,6.1,16.24,33770,1.9
"Molders, Shapers, and Casters, Except Metal and Plastic",44890,3.3,17.31,36000,0.7
"Paper Goods Machine Setters, Operators, and Tenders",100290,2.2,19.7,40980,0.9
Tire Builders,20790,6.6,21.64,45010,2.0
Helpers--Production Workers,303030,1.9,14.68,30540,0.4
"Production Workers, All Other",222230,1.8,16.26,33830,0.6
Transportation and Material Moving Occupations,12532030,0.3,18.23,37920,0.3
Supervisors of Transportation and Material Moving Workers,464890,0.6,27.81,57850,0.2
First-Line Supervisors of Transportation and Material Moving Workers,464890,0.6,27.81,57850,0.2
Aircraft Cargo Handling Supervisors,9500,6.2,27.87,57960,1.6
"First-Line Supervisors of Transportation and Material Moving Workers, Except Aircraft Cargo Handling Supervisors",455390,0.6,27.81,57840,0.2
Air Transportation Workers,275960,1.7,*,104130,2.2
Aircraft Pilots and Flight Engineers,122350,2.0,*,152610,3.4
"Airline Pilots, Copilots, and Flight Engineers",84520,2.6,*,174870,3.6
Commercial Pilots,37830,2.6,*,102870,2.8
Air Traffic Controllers and Airfield Operations Specialists,32780,1.3,47.96,99760,1.2
Air Traffic Controllers,22090,0.6,57.76,120140,0.8
Airfield Operations Specialists,10680,3.6,27.7,57620,3.4
Flight Attendants,120840,2.1,*,56230,1.8
Flight Attendants,120840,2.1,*,56230,1.8
Motor Vehicle Operators,4174700,0.4,19.57,40710,0.2
"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",14740,5.7,14.23,29600,2.3
"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",14740,5.7,14.23,29600,2.3
Driver/Sales Workers and Truck Drivers,3223840,0.5,20.27,42170,0.2
Driver/Sales Workers,444660,1.9,14.53,30230,0.6
Heavy and Tractor-Trailer Truck Drivers,1856130,0.6,22.52,46850,0.2
Light Truck Drivers,923050,0.8,18.52,38520,0.4
Passenger Vehicle Drivers,879540,1.1,17.21,35790,0.7
"Bus Drivers, Transit and Intercity",179510,2.3,22.03,45830,2.0
"Passenger Vehicle Drivers, Except Bus Drivers, Transit and Intercity",700030,1.2,15.97,33210,0.5
Miscellaneous Motor Vehicle Operators,56590,3.3,17.93,37300,1.6
"Motor Vehicle Operators, All Other",56590,3.3,17.93,37300,1.6
Rail Transportation Workers,111090,5.3,32.33,67240,1.0
Locomotive Engineers and Operators,40920,7.0,33.21,69080,1.2
Locomotive Engineers,35520,7.5,34.41,71570,1.4
"Rail Yard Engineers, Dinkey Operators, and Hostlers",5400,13.3,25.33,52690,2.2
"Railroad Brake, Signal, and Switch Operators and Locomotive Firers",11080,11.7,29.99,62380,2.0
"Railroad Brake, Signal, and Switch Operators and Locomotive Firers",11080,11.7,29.99,62380,2.0
Railroad Conductors and Yardmasters,45710,6.4,32.86,68350,1.4
Railroad Conductors and Yardmasters,45710,6.4,32.86,68350,1.4
Subway and Streetcar Operators,10730,12.9,30.66,63770,5.1
Subway and Streetcar Operators,10730,12.9,30.66,63770,5.1
Miscellaneous Rail Transportation Workers,2650,13.9,26.04,54170,2.7
"Rail Transportation Workers, All Other",2650,13.9,26.04,54170,2.7
Water Transportation Workers,75180,4.3,34.25,71240,4.1
Sailors and Marine Oilers,31290,4.5,25.6,53250,9.2
Sailors and Marine Oilers,31290,4.5,25.6,53250,9.2
Ship and Boat Captains and Operators,35480,5.5,40.93,85130,3.0
"Captains, Mates, and Pilots of Water Vessels",33370,5.8,42.03,87420,3.2
Motorboat Operators,2120,10.8,23.57,49030,3.4
Ship Engineers,8410,4.8,38.24,79540,1.8
Ship Engineers,8410,4.8,38.24,79540,1.8
Other Transportation Workers,368840,1.5,15.98,33240,1.1
Bridge and Lock Tenders,3150,4.4,23.02,47880,1.0
Bridge and Lock Tenders,3150,4.4,23.02,47880,1.0
Parking Attendants,147390,2.6,12.72,26450,0.6
Parking Attendants,147390,2.6,12.72,26450,0.6
Automotive and Watercraft Service Attendants,117670,2.2,12.91,26860,0.5
Traffic Technicians,7470,3.2,25.28,52590,1.7
Traffic Technicians,7470,3.2,25.28,52590,1.7
Transportation Inspectors,30020,4.4,37.27,77530,1.4
Transportation Inspectors,30020,4.4,37.27,77530,1.4
Passenger Attendants,28200,8.8,14.15,29420,2.0
Passenger Attendants,28200,8.8,14.15,29420,2.0
"Aircraft Service Attendants and Transportation Workers, All Other",34940,4.5,20.65,42940,3.3
Material Moving Workers,7061370,0.4,15.28,31790,0.2
Conveyor Operators and Tenders,24050,3.8,17.38,36150,0.9
Conveyor Operators and Tenders,24050,3.8,17.38,36150,0.9
Crane and Tower Operators,45480,3.2,29.1,60530,1.5
Crane and Tower Operators,45480,3.2,29.1,60530,1.5
Dredge Operators,1550,11.6,24.68,51340,3.3
Dredge Operators,1550,11.6,24.68,51340,3.3
Hoist and Winch Operators,4800,7.9,30.14,62690,4.0
Hoist and Winch Operators,4800,7.9,30.14,62690,4.0
Industrial Truck and Tractor Operators,629270,1.0,18.24,37930,0.3
Industrial Truck and Tractor Operators,629270,1.0,18.24,37930,0.3
Laborers and Material Movers,6168600,0.4,14.7,30570,0.2
Cleaners of Vehicles and Equipment,382670,1.1,13.43,27940,0.6
"Laborers and Freight, Stock, and Material Movers, Hand",2953170,0.7,15.45,32130,0.2
Machine Feeders and Offbearers,63280,3.0,15.87,33010,0.7
"Packers and Packagers, Hand",633640,1.9,13.31,27680,0.4
Stockers and Order Fillers,2135850,0.7,14.26,29660,0.2
Pumping Station Operators,26420,3.7,25.87,53820,1.2
Gas Compressor and Gas Pumping Station Operators,3440,6.8,30.15,62710,1.8
"Pump Operators, Except Wellhead Pumpers",10000,6.2,23.61,49120,2.1
Wellhead Pumpers,12970,5.7,26.48,55080,1.7
Refuse and Recyclable Material Collectors,121330,1.8,19.9,41400,1.2
Refuse and Recyclable Material Collectors,121330,1.8,19.9,41400,1.2
"Tank Car, Truck, and Ship Loaders",11620,8.1,22.88,47580,2.4
"Tank Car, Truck, and Ship Loaders",11620,8.1,22.88,47580,2.4
Miscellaneous Material Moving Workers,28240,4.6,17.56,36530,1.4
"Material Moving Workers, All Other",28240,4.6,17.56,36530,1.4
