area_title,occ_title,tot_emp,emp_prse,jobs_1000,loc_quotient,h_mean,a_mean,mean_prse
Pennsylvania,All Occupations,5901590,0.4,1000,1,24.68,51340,0.4
Pennsylvania,Management Occupations,270380,1.2,45.816,0.84,60.23,125270,0.5
Pennsylvania,Chief Executives,6630,3.6,1.123,0.8,109.92,228620,1.2
Pennsylvania,General and Operations Managers,86470,1.6,14.653,0.9,63.51,132110,0.9
Pennsylvania,Legislators,2060,10.9,0.349,0.98,*,*,*
Pennsylvania,Advertising and Promotions Managers,650,14.9,0.109,0.64,58.27,121200,4.6
Pennsylvania,Marketing Managers,7710,5.2,1.307,0.73,71.45,148610,1
Pennsylvania,Sales Managers,9180,4.6,1.555,0.57,72.21,150210,1.1
Pennsylvania,Public Relations and Fundraising Managers,1960,7.2,0.333,0.62,57.8,120230,2.4
Pennsylvania,Administrative Services and Facilities Managers,7980,4,1.353,0.65,52.26,108710,1
Pennsylvania,Computer and Information Systems Managers,15040,3,2.548,0.86,69.42,144390,0.8
Pennsylvania,Financial Managers,20140,2.3,3.413,0.77,73.73,153350,1
Pennsylvania,Industrial Production Managers,6880,4.3,1.166,0.92,52.74,109690,1
Pennsylvania,Purchasing Managers,2340,4.8,0.396,0.81,60.08,124960,1.1
Pennsylvania,"Transportation, Storage, and Distribution Managers",4720,4.8,0.8,0.89,49.65,103260,1.7
Pennsylvania,Compensation and Benefits Managers,710,12.1,0.121,1.05,57.9,120430,6
Pennsylvania,Human Resources Managers,5450,2.9,0.923,0.88,63.23,131530,1
Pennsylvania,Training and Development Managers,1060,6.5,0.18,0.69,56.88,118310,1.4
Pennsylvania,"Farmers, Ranchers, and Other Agricultural Managers",40,23.9,0.007,0.2,41.38,86070,5.4
Pennsylvania,Construction Managers,9740,5.1,1.65,0.83,52.32,108820,2.7
Pennsylvania,"Education and Childcare Administrators, Preschool and Daycare",2710,7.8,0.459,1.29,25.76,53580,3.9
Pennsylvania,"Education Administrators, Kindergarten through Secondary",8470,4.6,1.435,0.78,*,101710,1.9
Pennsylvania,"Education Administrators, Postsecondary",5330,10.6,0.902,0.91,53.47,111220,2
Pennsylvania,"Education Administrators, All Other",1010,8,0.17,0.56,41.83,87000,2.1
Pennsylvania,Architectural and Engineering Managers,7070,4.2,1.197,0.91,73.33,152530,1.1
Pennsylvania,Food Service Managers,6610,5.8,1.119,0.7,32.11,66790,2.4
Pennsylvania,Gambling Managers,80,21.9,0.013,0.43,38.17,79400,3.4
Pennsylvania,Lodging Managers,1150,7.7,0.196,0.75,27.12,56410,2.8
Pennsylvania,Medical and Health Services Managers,17330,2.7,2.937,1.09,47.39,98560,1.1
Pennsylvania,Natural Sciences Managers,4580,7.1,0.776,1.68,71.53,148780,3.9
Pennsylvania,Postmasters and Mail Superintendents,800,0,0.135,1.43,37.73,78480,0.6
Pennsylvania,"Property, Real Estate, and Community Association Managers",6070,6.5,1.028,0.68,41.35,86020,6.1
Pennsylvania,Social and Community Service Managers,8260,4.1,1.4,1.31,31.28,65070,1
Pennsylvania,Emergency Management Directors,400,4.5,0.069,1,34.05,70830,2.1
Pennsylvania,Funeral Home Managers,640,13.1,0.108,1.69,44.27,92070,5.3
Pennsylvania,"Personal Service Managers, All Other; Entertainment and Recreation Managers, Except Gambling; and Managers, All Other",11140,8.3,1.887,0.59,62.2,129370,1.4
Pennsylvania,Business and Financial Operations Occupations,294690,1,49.935,0.9,36.7,76330,0.5
Pennsylvania,"Agents and Business Managers of Artists, Performers, and Athletes",120,24,0.02,0.17,27.08,56320,9.3
Pennsylvania,Buyers and Purchasing Agents,16370,2.2,2.774,0.97,32.15,66880,0.9
Pennsylvania,"Claims Adjusters, Examiners, and Investigators",13440,5.2,2.278,1.16,32.83,68290,1.7
Pennsylvania,"Insurance Appraisers, Auto Damage",250,18.3,0.042,0.45,31.21,64910,3.3
Pennsylvania,Compliance Officers,12670,2.9,2.147,0.99,35.41,73650,1.5
Pennsylvania,Cost Estimators,8720,3.9,1.478,1.03,33.53,69740,0.9
Pennsylvania,Human Resources Specialists,24270,2,4.112,0.95,32.59,67790,0.7
Pennsylvania,Labor Relations Specialists,4280,8.6,0.725,1.41,40.17,83560,6.2
Pennsylvania,Logisticians,7400,3.7,1.254,1.01,38.23,79520,0.9
Pennsylvania,Management Analysts,27300,3.6,4.626,0.96,43.75,91000,1.5
Pennsylvania,"Meeting, Convention, and Event Planners",4450,9.3,0.754,0.94,24.45,50860,3.6
Pennsylvania,Fundraisers,4010,9.4,0.679,1.22,29.71,61790,3
Pennsylvania,"Compensation, Benefits, and Job Analysis Specialists",3510,6.3,0.594,0.98,35.13,73060,2.6
Pennsylvania,Training and Development Specialists,9570,2.8,1.622,0.76,31.29,65090,0.9
Pennsylvania,Market Research Analysts and Marketing Specialists,25380,2.2,4.301,0.93,33.51,69710,1.1
Pennsylvania,"Project Management Specialists and Business Operations Specialists, All Other",26490,2.7,4.488,0.52,40.47,84180,0.9
Pennsylvania,Accountants and Auditors,50880,1.8,8.621,0.99,36.88,76720,0.7
Pennsylvania,Property Appraisers and Assessors,1270,9.7,0.215,0.56,28.56,59400,2.8
Pennsylvania,Budget Analysts,1510,3.5,0.256,0.73,33.73,70160,2.5
Pennsylvania,Credit Analysts,2350,6.4,0.399,0.79,41.08,85440,2.3
Pennsylvania,Personal Financial Advisors,9260,6.2,1.568,1.1,50.16,104330,5.1
Pennsylvania,Insurance Underwriters,4690,7.6,0.794,1.17,37.5,77990,2.6
Pennsylvania,Financial Examiners,1750,10.1,0.296,0.67,44.61,92790,2.7
Pennsylvania,Credit Counselors,1420,13.1,0.241,1.1,26.61,55350,2.6
Pennsylvania,Loan Officers,10270,8.2,1.74,0.83,35.99,74870,4
Pennsylvania,"Tax Examiners and Collectors, and Revenue Agents",3410,2.6,0.577,1.58,22.88,47580,1.7
Pennsylvania,Tax Preparers,2190,16,0.372,0.82,23.83,49580,6.4
Pennsylvania,"Financial and Investment Analysts, Financial Risk Specialists, and Financial Specialists, All Other",17480,3.4,2.962,0.95,43.82,91150,1.9
Pennsylvania,Computer and Mathematical Occupations,162020,1.7,27.453,0.89,41.7,86730,0.8
Pennsylvania,Computer Systems Analysts,21500,4.1,3.643,0.91,46.91,97560,1.3
Pennsylvania,Information Security Analysts,3340,6.2,0.565,0.66,48.75,101390,2.1
Pennsylvania,Computer and Information Research Scientists,370,22.7,0.063,0.3,52.15,108460,4.2
Pennsylvania,Computer Network Support Specialists,7860,6.7,1.332,1.06,33.01,68660,2.5
Pennsylvania,Computer User Support Specialists,22680,3.8,3.843,0.87,25.74,53530,1
Pennsylvania,Computer Network Architects,7180,6.1,1.216,1.17,53.58,111450,4.2
Pennsylvania,Network and Computer Systems Administrators,11760,4,1.992,0.83,38.58,80250,0.7
Pennsylvania,Database Administrators and Architects,6150,6.3,1.042,1.22,41.74,86820,1.6
Pennsylvania,Computer Programmers,7800,7.3,1.321,0.97,42.27,87920,2
Pennsylvania,Software Developers and Software Quality Assurance Analysts and Testers,39590,2.8,6.708,0.7,47.73,99280,0.8
Pennsylvania,Web Developers and Digital Interface Designers,4650,7.2,0.789,0.78,34.71,72190,1.3
Pennsylvania,"Computer Occupations, All Other",19660,3.2,3.331,1.24,41.91,87170,2.3
Pennsylvania,Actuaries,1510,15.3,0.255,1.69,59.5,123750,2.7
Pennsylvania,Mathematicians,50,12,0.009,0.5,40.74,84750,8.3
Pennsylvania,Operations Research Analysts,3380,6.9,0.572,0.84,41.4,86110,1.8
Pennsylvania,Statisticians,3430,9.4,0.581,2.18,42.86,89150,4.7
Pennsylvania,"Data Scientists and Mathematical Science Occupations, All Other",1110,20.1,0.189,0.9,39.1,81330,3.5
Pennsylvania,Architecture and Engineering Occupations,102990,2.1,17.451,0.99,38.78,80650,0.8
Pennsylvania,"Architects, Except Landscape and Naval",4060,5.1,0.688,0.96,39.17,81480,3
Pennsylvania,Landscape Architects,920,18.2,0.155,1.12,32.55,67700,2.7
Pennsylvania,Cartographers and Photogrammetrists,140,23,0.023,0.3,28.55,59390,3.9
Pennsylvania,Surveyors,1620,11.3,0.274,0.89,29.49,61330,3.9
Pennsylvania,Aerospace Engineers,680,5.2,0.115,0.27,54.25,112840,1.8
Pennsylvania,Agricultural Engineers,50,30,0.008,0.73,36.13,75150,2.3
Pennsylvania,Bioengineers and Biomedical Engineers,1180,41.3,0.201,1.49,37.53,78070,3.9
Pennsylvania,Chemical Engineers,1000,9.1,0.17,0.83,45.57,94790,1.4
Pennsylvania,Civil Engineers,12260,5.2,2.077,0.98,41.85,87050,1.1
Pennsylvania,Computer Hardware Engineers,1500,17.2,0.254,0.55,56.76,118050,5.7
Pennsylvania,Electrical Engineers,9110,6.2,1.543,1.22,47.21,98190,1.3
Pennsylvania,"Electronics Engineers, Except Computer",3500,10.2,0.594,0.68,46.81,97370,1.8
Pennsylvania,Environmental Engineers,2700,6.8,0.457,1.26,45.1,93810,2.1
Pennsylvania,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",1490,17.1,0.252,1.43,49.81,103600,3.9
Pennsylvania,Industrial Engineers,9780,2.9,1.656,0.83,40.45,84130,0.9
Pennsylvania,Materials Engineers,1660,18.7,0.282,1.54,44.3,92140,2.1
Pennsylvania,Mechanical Engineers,16930,4.8,2.869,1.37,40.91,85100,0.9
Pennsylvania,"Mining and Geological Engineers, Including Mining Safety Engineers",290,20,0.049,1.16,44.84,93270,4.8
Pennsylvania,Nuclear Engineers,850,24,0.144,1.33,55.68,115810,1.7
Pennsylvania,Petroleum Engineers,970,11.8,0.164,0.74,52.34,108860,3.4
Pennsylvania,"Engineers, All Other",4910,5.9,0.831,0.8,46.3,96310,1.8
Pennsylvania,Architectural and Civil Drafters,4540,7.5,0.769,1.14,25.92,53910,1.5
Pennsylvania,Electrical and Electronics Drafters,1120,10.5,0.189,1.15,32.17,66910,2.5
Pennsylvania,Mechanical Drafters,3120,5.4,0.529,1.41,26.96,56080,1.2
Pennsylvania,"Drafters, All Other",220,23.5,0.037,0.37,24.91,51800,2.4
Pennsylvania,Aerospace Engineering and Operations Technologists and Technicians,**,**,**,**,32.39,67370,7.3
Pennsylvania,Civil Engineering Technologists and Technicians,2140,9.9,0.362,0.77,26.71,55560,2.1
Pennsylvania,Electrical and Electronic Engineering Technologists and Technicians,4110,5.6,0.696,0.83,27.12,56410,1.7
Pennsylvania,Electro-Mechanical and Mechatronics Technologists and Technicians,690,15.3,0.117,1.2,25.69,53440,3.5
Pennsylvania,Environmental Engineering Technologists and Technicians,690,14,0.118,0.96,25.03,52060,2.4
Pennsylvania,Industrial Engineering Technologists and Technicians,1890,7.2,0.319,0.7,27.92,58070,2.1
Pennsylvania,Mechanical Engineering Technologists and Technicians,2580,10,0.437,1.5,26.53,55180,1.7
Pennsylvania,Surveying and Mapping Technicians,1470,8.3,0.249,0.69,23,47830,1.7
Pennsylvania,"Calibration Technologists and Technicians and Engineering Technologists and Technicians, Except Drafters, All Other",4720,5.4,0.799,1.33,27.52,57250,1.3
Pennsylvania,"Life, Physical, and Social Science Occupations",49320,4.3,8.358,0.95,36.9,76750,1.9
Pennsylvania,Animal Scientists,**,**,**,**,24.63,51230,8.2
Pennsylvania,Food Scientists and Technologists,400,9.5,0.068,0.74,37.33,77650,1.9
Pennsylvania,Soil and Plant Scientists,210,31.8,0.036,0.38,32.88,68390,8.1
Pennsylvania,Biochemists and Biophysicists,1510,29,0.256,1.2,48.49,100860,4.8
Pennsylvania,Microbiologists,640,21.6,0.108,0.87,38.38,79840,3.3
Pennsylvania,Zoologists and Wildlife Biologists,210,13.6,0.035,0.27,33.84,70380,3.7
Pennsylvania,"Biological Scientists, All Other",640,12.1,0.109,0.4,36.02,74920,3
Pennsylvania,Conservation Scientists,830,8.6,0.14,0.93,27.17,56520,1.8
Pennsylvania,Foresters,300,7.4,0.05,0.78,33.31,69290,2
Pennsylvania,Epidemiologists,130,6.8,0.022,0.43,39.24,81610,8
Pennsylvania,"Medical Scientists, Except Epidemiologists",7410,9.6,1.255,1.45,54.56,113490,4.1
Pennsylvania,"Life Scientists, All Other",160,7.6,0.027,0.61,36.53,75990,3.2
Pennsylvania,Physicists,370,26.7,0.063,0.55,62.26,129490,4
Pennsylvania,Atmospheric and Space Scientists,160,40.7,0.028,0.44,39.63,82440,3.2
Pennsylvania,Chemists,5310,22.2,0.899,1.58,36.65,76240,5.5
Pennsylvania,Materials Scientists,350,23.9,0.06,1.31,46.3,96300,2.6
Pennsylvania,"Environmental Scientists and Specialists, Including Health",2110,7.8,0.358,0.62,35.02,72840,2.3
Pennsylvania,"Geoscientists, Except Hydrologists and Geographers",1250,12.5,0.211,1.06,51.5,107130,15
Pennsylvania,Hydrologists,120,26.5,0.021,0.48,*,*,*
Pennsylvania,"Physical Scientists, All Other",450,10.4,0.077,0.64,55.82,116120,5.7
Pennsylvania,Economists,570,12.7,0.096,0.74,41.28,85850,4.3
Pennsylvania,Survey Researchers,430,17.3,0.073,1.08,26.46,55030,8
Pennsylvania,"Clinical, Counseling, and School Psychologists",4220,8.3,0.716,0.93,40.95,85170,3.2
Pennsylvania,Industrial-Organizational Psychologists,**,**,**,**,44.01,91530,3.2
Pennsylvania,"Psychologists, All Other",460,6.6,0.079,0.81,43.42,90320,3.1
Pennsylvania,Sociologists,60,35.3,0.01,0.54,61.07,127020,6.1
Pennsylvania,Urban and Regional Planners,1330,8.5,0.225,0.86,33.25,69160,2.5
Pennsylvania,Anthropologists and Archeologists,80,18.4,0.013,0.29,34.36,71470,3.7
Pennsylvania,Historians,130,11.4,0.022,1.08,32.03,66620,2.9
Pennsylvania,Political Scientists,120,35.4,0.021,0.51,51.25,106590,3.7
Pennsylvania,"Social Scientists and Related Workers, All Other",550,2.3,0.093,0.41,39.99,83180,2.6
Pennsylvania,Agricultural and Food Science Technicians,700,12.4,0.119,0.8,19.9,41380,1.8
Pennsylvania,Biological Technicians,3490,23.8,0.592,1.09,22.98,47790,2.6
Pennsylvania,Chemical Technicians,3230,9,0.548,1.22,23.42,48710,3.3
Pennsylvania,"Environmental Science and Protection Technicians, Including Health",1390,9.4,0.236,1.06,20.57,42790,2.1
Pennsylvania,Geological and Hydrologic Technicians,520,20.2,0.088,0.75,23.88,49670,6.1
Pennsylvania,Social Science Research Assistants,1050,8.1,0.179,0.74,21.85,45460,2.4
Pennsylvania,Forest and Conservation Technicians,300,3.2,0.051,0.39,24.69,51360,0.8
Pennsylvania,Forensic Science Technicians,300,13,0.05,0.45,24.84,51660,3
Pennsylvania,"Life, Physical, and Social Science Technicians, All Other",1900,14.9,0.321,0.73,25.61,53280,5.4
Pennsylvania,Occupational Health and Safety Specialists,4640,6.1,0.787,1.25,35.14,73100,1.5
Pennsylvania,Occupational Health and Safety Technicians,680,9.4,0.115,0.82,24.38,50720,2.2
Pennsylvania,Community and Social Service Occupations,106330,1.9,18.017,1.18,22.54,46880,0.8
Pennsylvania,"Educational, Guidance, and Career Counselors and Advisors",8010,5.9,1.357,0.67,30.61,63680,1.4
Pennsylvania,Marriage and Family Therapists,1820,23.3,0.308,0.77,29.87,62140,2.9
Pennsylvania,Rehabilitation Counselors,7390,12.6,1.252,1.69,19.56,40680,2.8
Pennsylvania,"Substance Abuse, Behavioral Disorder, and Mental Health Counselors",20350,3.7,3.447,1.79,22.83,47480,1
Pennsylvania,"Counselors, All Other",940,15.2,0.159,0.92,27.5,57190,1.5
Pennsylvania,"Child, Family, and School Social Workers",21180,3.7,3.589,1.61,21.57,44870,1.6
Pennsylvania,Healthcare Social Workers,7950,4,1.347,1.13,26.41,54920,1.3
Pennsylvania,Mental Health and Substance Abuse Social Workers,7610,7.1,1.29,1.61,18.61,38710,1.4
Pennsylvania,"Social Workers, All Other",1660,6.8,0.282,0.71,27.97,58180,3.8
Pennsylvania,Health Education Specialists,2120,6.7,0.359,0.9,28.92,60140,2.2
Pennsylvania,Probation Officers and Correctional Treatment Specialists,4110,1.9,0.697,1.16,27.19,56550,0.8
Pennsylvania,Social and Human Service Assistants,15870,4.5,2.69,0.98,16.58,34490,0.7
Pennsylvania,Community Health Workers,1830,6.2,0.31,0.77,20.7,43050,2.1
Pennsylvania,"Community and Social Service Specialists, All Other",1180,8.1,0.201,0.3,25.93,53930,4
Pennsylvania,Clergy,2430,8,0.411,1.14,25.36,52740,5.9
Pennsylvania,"Directors, Religious Activities and Education",1500,9.5,0.254,1.71,19.29,40130,6.1
Pennsylvania,"Religious Workers, All Other",380,20.2,0.065,1.01,*,*,*
Pennsylvania,Legal Occupations,42870,2.8,7.264,0.93,51.23,106560,2.6
Pennsylvania,Lawyers,24840,3.3,4.21,0.94,68.7,142890,2.4
Pennsylvania,Judicial Law Clerks,1000,3,0.169,1.49,19.85,41300,1.5
Pennsylvania,"Administrative Law Judges, Adjudicators, and Hearing Officers",770,2.7,0.13,1.33,45.33,94290,1.3
Pennsylvania,"Arbitrators, Mediators, and Conciliators",190,6.5,0.032,0.77,30.39,63210,4
Pennsylvania,"Judges, Magistrate Judges, and Magistrates",230,1.1,0.039,0.2,29,60310,3.2
Pennsylvania,Paralegals and Legal Assistants,12620,5,2.139,0.95,26.68,55490,2.1
Pennsylvania,"Title Examiners, Abstractors, and Searchers",2250,14.5,0.381,1.06,22.38,46540,3.2
Pennsylvania,"Legal Support Workers, All Other",970,9.6,0.164,0.53,36.57,76070,5.7
Pennsylvania,Educational Instruction and Library Occupations,341380,2.2,57.846,0.96,29.71,61790,1.8
Pennsylvania,"Business Teachers, Postsecondary",4970,10,0.843,1.48,*,107050,4.5
Pennsylvania,"Computer Science Teachers, Postsecondary",1650,10.7,0.28,1.29,*,111290,10.3
Pennsylvania,"Mathematical Science Teachers, Postsecondary",2370,10.4,0.401,1.15,*,90450,4.1
Pennsylvania,"Architecture Teachers, Postsecondary",330,27.7,0.056,1.22,*,106760,7.8
Pennsylvania,"Engineering Teachers, Postsecondary",2560,10.1,0.433,1.76,*,118020,7.8
Pennsylvania,"Agricultural Sciences Teachers, Postsecondary",**,**,**,**,*,79920,3.6
Pennsylvania,"Biological Science Teachers, Postsecondary",3190,9.4,0.541,1.5,*,97430,2.4
Pennsylvania,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",860,6.1,0.145,1.94,*,97240,2.9
Pennsylvania,"Chemistry Teachers, Postsecondary",1470,12.8,0.25,1.71,*,89010,2.5
Pennsylvania,"Environmental Science Teachers, Postsecondary",220,9.4,0.036,0.88,*,100790,4
Pennsylvania,"Physics Teachers, Postsecondary",820,18.6,0.14,1.49,*,97860,3.5
Pennsylvania,"Anthropology and Archeology Teachers, Postsecondary",300,18.7,0.05,1.26,*,89050,2.1
Pennsylvania,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",610,28.6,0.103,1.42,*,86800,4.6
Pennsylvania,"Economics Teachers, Postsecondary",710,11.8,0.121,1.34,*,131250,6.7
Pennsylvania,"Geography Teachers, Postsecondary",230,28.2,0.04,1.47,*,85790,2.8
Pennsylvania,"Political Science Teachers, Postsecondary",640,11.4,0.109,1.01,*,103770,4.8
Pennsylvania,"Psychology Teachers, Postsecondary",2290,9.8,0.388,1.52,*,90740,3.5
Pennsylvania,"Sociology Teachers, Postsecondary",670,12.4,0.113,1.2,*,86140,2.4
Pennsylvania,"Social Sciences Teachers, Postsecondary, All Other",600,9.8,0.101,0.88,*,93830,7.5
Pennsylvania,"Health Specialties Teachers, Postsecondary",15130,14.3,2.563,1.86,*,99200,2.5
Pennsylvania,"Nursing Instructors and Teachers, Postsecondary",3420,6.3,0.579,1.43,*,81760,3.5
Pennsylvania,"Education Teachers, Postsecondary",2530,4,0.429,1.03,*,72310,3.4
Pennsylvania,"Library Science Teachers, Postsecondary",290,12.9,0.05,1.67,*,78910,1.9
Pennsylvania,"Criminal Justice and Law Enforcement Teachers, Postsecondary",800,10,0.136,1.41,*,79780,6
Pennsylvania,"Law Teachers, Postsecondary",680,25.1,0.116,1.05,*,108420,8.9
Pennsylvania,"Social Work Teachers, Postsecondary",820,12.1,0.139,1.49,*,74470,5
Pennsylvania,"Art, Drama, and Music Teachers, Postsecondary",4380,9,0.741,1.16,*,80640,2.7
Pennsylvania,"Communications Teachers, Postsecondary",1440,19,0.243,1.23,*,78880,3
Pennsylvania,"English Language and Literature Teachers, Postsecondary",3500,6.6,0.593,1.28,*,75380,2.8
Pennsylvania,"Foreign Language and Literature Teachers, Postsecondary",1460,10.2,0.247,1.46,*,78000,3.1
Pennsylvania,"History Teachers, Postsecondary",1030,10,0.175,1.22,*,92660,2.5
Pennsylvania,"Philosophy and Religion Teachers, Postsecondary",1020,4.5,0.172,1.08,*,91250,3.3
Pennsylvania,"Recreation and Fitness Studies Teachers, Postsecondary",840,7.2,0.142,1.31,*,75280,4.1
Pennsylvania,"Career/Technical Education Teachers, Postsecondary",4620,8.7,0.783,1.03,27.74,57700,2.9
Pennsylvania,"Postsecondary Teachers, All Other",5110,6.8,0.866,0.63,*,72160,5.6
Pennsylvania,"Preschool Teachers, Except Special Education",14400,5.8,2.44,0.83,15.08,31380,2.5
Pennsylvania,"Kindergarten Teachers, Except Special Education",3040,10.3,0.515,0.61,*,66160,2.6
Pennsylvania,"Elementary School Teachers, Except Special Education",57100,6.7,9.675,0.99,*,69630,1.3
Pennsylvania,"Middle School Teachers, Except Special and Career/Technical Education",26460,9.3,4.483,1.06,*,69330,2.5
Pennsylvania,"Career/Technical Education Teachers, Middle School",480,14.3,0.081,1,*,74990,4.3
Pennsylvania,"Secondary School Teachers, Except Special and Career/Technical Education",46130,5.4,7.816,1.11,*,66920,1.4
Pennsylvania,"Career/Technical Education Teachers, Secondary School",3700,18.4,0.626,1.23,*,67500,2.7
Pennsylvania,"Special Education Teachers, Preschool",510,20.6,0.087,0.57,*,54160,10.2
Pennsylvania,"Special Education Teachers, Kindergarten and Elementary School",5540,8.9,0.938,0.71,*,65770,1.9
Pennsylvania,"Special Education Teachers, Middle School",3160,15,0.535,0.92,*,66110,3.6
Pennsylvania,"Special Education Teachers, Secondary School",7970,8,1.351,1.39,*,64830,1.7
Pennsylvania,"Special Education Teachers, All Other",160,15.3,0.027,0.11,*,61860,3.3
Pennsylvania,"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors",1290,16.8,0.219,0.62,26.02,54120,2.2
Pennsylvania,Self-Enrichment Teachers,10190,8.5,1.727,1,18.38,38220,3.1
Pennsylvania,"Substitute Teachers, Short-Term",15270,13.6,2.588,0.65,16.82,34990,4.9
Pennsylvania,"Tutors and Teachers and Instructors, All Other",5890,11.6,0.998,0.46,*,46360,3.7
Pennsylvania,Archivists,230,9.3,0.04,0.89,27.44,57080,2.3
Pennsylvania,Curators,670,11.7,0.114,1.29,26,54090,4.4
Pennsylvania,Museum Technicians and Conservators,640,9.3,0.108,1.2,21.18,44050,4.4
Pennsylvania,Librarians and Media Collections Specialists,5400,5,0.915,0.99,27.49,57190,1.8
Pennsylvania,Library Technicians,1930,6.9,0.326,0.54,16.43,34180,2.1
Pennsylvania,Instructional Coordinators,6730,5,1.141,0.95,35.74,74330,2.4
Pennsylvania,"Teaching Assistants, Postsecondary",1220,31.3,0.206,0.22,*,38870,4.4
Pennsylvania,"Teaching Assistants, Except Postsecondary",49610,2.7,8.406,0.92,*,27450,1.1
Pennsylvania,"Educational Instruction and Library Workers, All Other",1850,9.5,0.314,0.36,22.99,47810,3.2
Pennsylvania,"Arts, Design, Entertainment, Sports, and Media Occupations",61200,2.9,10.37,0.75,25.35,52720,1.3
Pennsylvania,Art Directors,1400,9.3,0.237,0.81,46.4,96510,3.2
Pennsylvania,Craft Artists,150,39.2,0.026,0.81,*,*,*
Pennsylvania,Special Effects Artists and Animators,500,21.9,0.084,0.42,30.86,64190,3.3
Pennsylvania,"Artists and Related Workers, All Other",140,22.9,0.023,0.46,33.11,68880,3.8
Pennsylvania,Commercial and Industrial Designers,1040,19.3,0.176,0.79,34.06,70830,2.4
Pennsylvania,Fashion Designers,**,**,**,**,24.63,51230,8.7
Pennsylvania,Floral Designers,1520,10.4,0.258,0.91,13.08,27200,3.2
Pennsylvania,Graphic Designers,7650,3.4,1.296,0.88,25.78,53630,1.4
Pennsylvania,Interior Designers,1660,10.4,0.281,0.68,30.29,63010,4.1
Pennsylvania,Merchandise Displayers and Window Trimmers,4980,22.1,0.844,0.88,14.65,30470,2.1
Pennsylvania,Set and Exhibit Designers,250,14.1,0.043,0.52,23.01,47860,3
Pennsylvania,"Designers, All Other",80,25.9,0.013,0.18,22.8,47430,9.8
Pennsylvania,Actors,2050,23.9,0.347,0.97,18.91,*,13.2
Pennsylvania,Producers and Directors,2780,5.9,0.471,0.54,32.06,66690,5.6
Pennsylvania,Athletes and Sports Competitors,1030,15.4,0.175,2.27,*,47300,8.2
Pennsylvania,Coaches and Scouts,7170,7.2,1.215,0.74,*,44170,4.1
